   0%|          | 0/10000 [00:00<?, ?it/s]   0%|          | 1/10000 [00:00<2:39:11,  1.05it/s]   0%|          | 2/10000 [00:01<2:00:30,  1.38it/s]   0%|          | 3/10000 [00:02<1:49:04,  1.53it/s]   0%|          | 4/10000 [00:02<1:43:21,  1.61it/s]   0%|          | 5/10000 [00:03<1:41:36,  1.64it/s]   0%|          | 6/10000 [00:03<1:35:47,  1.74it/s]   0%|          | 7/10000 [00:04<1:32:46,  1.80it/s]   0%|          | 8/10000 [00:04<1:29:11,  1.87it/s]   0%|          | 9/10000 [00:05<1:25:32,  1.95it/s]   0%|          | 10/10000 [00:05<1:26:11,  1.93it/s]   0%|          | 11/10000 [00:06<1:28:34,  1.88it/s]   0%|          | 12/10000 [00:06<1:25:41,  1.94it/s]   0%|          | 13/10000 [00:07<1:23:45,  1.99it/s]   0%|          | 14/10000 [00:07<1:21:11,  2.05it/s]   0%|          | 15/10000 [00:08<1:19:50,  2.08it/s]   0%|          | 16/10000 [00:08<1:25:13,  1.95it/s]   0%|          | 17/10000 [00:09<1:34:23,  1.76it/s]   0%|          | 18/10000 [00:10<1:34:39,  1.76it/s]   0%|          | 19/10000 [00:10<1:35:24,  1.74it/s]   0%|          | 20/10000 [00:11<1:34:52,  1.75it/s]   0%|          | 21/10000 [00:11<1:30:46,  1.83it/s]   0%|          | 22/10000 [00:12<1:27:16,  1.91it/s]   0%|          | 23/10000 [00:12<1:23:08,  2.00it/s]   0%|          | 24/10000 [00:13<1:20:53,  2.06it/s]   0%|          | 25/10000 [00:13<1:20:39,  2.06it/s]   0%|          | 26/10000 [00:14<1:20:16,  2.07it/s]   0%|          | 27/10000 [00:14<1:21:34,  2.04it/s]   0%|          | 28/10000 [00:14<1:20:48,  2.06it/s]   0%|          | 29/10000 [00:15<1:20:47,  2.06it/s]   0%|          | 30/10000 [00:15<1:19:25,  2.09it/s]   0%|          | 31/10000 [00:16<1:20:24,  2.07it/s]   0%|          | 32/10000 [00:16<1:19:58,  2.08it/s]   0%|          | 33/10000 [00:17<1:21:25,  2.04it/s]   0%|          | 34/10000 [00:17<1:21:38,  2.03it/s]   0%|          | 35/10000 [00:18<1:21:49,  2.03it/s]   0%|          | 36/10000 [00:18<1:21:09,  2.05it/s]   0%|          | 37/10000 [00:19<1:19:38,  2.09it/s]   0%|          | 38/10000 [00:19<1:21:19,  2.04it/s]   0%|          | 39/10000 [00:20<1:23:04,  2.00it/s]   0%|          | 40/10000 [00:20<1:23:11,  2.00it/s]   0%|          | 41/10000 [00:21<1:27:15,  1.90it/s]   0%|          | 42/10000 [00:21<1:25:18,  1.95it/s]   0%|          | 43/10000 [00:22<1:23:14,  1.99it/s]   0%|          | 44/10000 [00:23<1:26:45,  1.91it/s]   0%|          | 45/10000 [00:23<1:28:49,  1.87it/s]   0%|          | 46/10000 [00:24<1:29:41,  1.85it/s]   0%|          | 47/10000 [00:24<1:29:00,  1.86it/s]   0%|          | 48/10000 [00:25<1:27:18,  1.90it/s]   0%|          | 49/10000 [00:25<1:27:53,  1.89it/s]
[Iter 00050] loss=1.6830 pg=-0.0147 v=5.6889 ent=0.8949 advμ=1.314 advσ=2.185
[INFO]: Running Evaluate

   0%|          | 0/51 [00:00<?, ?it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.99it/s][A100%|██████████| 51/51 [00:07<00:00,  7.06it/s]
[Eval @ 7150] F1_best=0.962  F2_best=4.805  (F1+F2)_best=6.016  Mean_best=7.530
Now:    F1(best F1)=2.583, F2(best F1)=9.738
	F2(best F2)=9.738, F1(best F2)=2.583
	Best F1+F2=12.322
	Best Mean: 12.322
 72%|███████▏  | 7150/10000 [1:14:56<2:06:48,  2.67s/it] 72%|███████▏  | 7151/10000 [1:14:57<1:36:33,  2.03s/it] 72%|███████▏  | 7152/10000 [1:14:58<1:14:36,  1.57s/it] 72%|███████▏  | 7153/10000 [1:14:58<59:35,  1.26s/it]   72%|███████▏  | 7154/10000 [1:14:59<48:47,  1.03s/it] 72%|███████▏  | 7155/10000 [1:14:59<41:21,  1.15it/s] 72%|███████▏  | 7156/10000 [1:15:00<36:00,  1.32it/s] 72%|███████▏  | 7157/10000 [1:15:00<32:15,  1.47it/s] 72%|███████▏  | 7158/10000 [1:15:01<29:28,  1.61it/s] 72%|███████▏  | 7159/10000 [1:15:01<27:33,  1.72it/s] 72%|███████▏  | 7160/10000 [1:15:02<26:12,  1.81it/s] 72%|███████▏  | 7161/10000 [1:15:02<25:45,  1.84it/s] 72%|███████▏  | 7162/10000 [1:15:03<25:02,  1.89it/s] 72%|███████▏  | 7163/10000 [1:15:03<24:32,  1.93it/s] 72%|███████▏  | 7164/10000 [1:15:04<24:01,  1.97it/s] 72%|███████▏  | 7165/10000 [1:15:04<24:21,  1.94it/s] 72%|███████▏  | 7166/10000 [1:15:05<23:52,  1.98it/s] 72%|███████▏  | 7167/10000 [1:15:05<23:36,  2.00it/s] 72%|███████▏  | 7168/10000 [1:15:06<23:33,  2.00it/s] 72%|███████▏  | 7169/10000 [1:15:06<23:30,  2.01it/s] 72%|███████▏  | 7170/10000 [1:15:07<23:28,  2.01it/s] 72%|███████▏  | 7171/10000 [1:15:07<23:18,  2.02it/s] 72%|███████▏  | 7172/10000 [1:15:07<23:22,  2.02it/s] 72%|███████▏  | 7173/10000 [1:15:08<23:26,  2.01it/s] 72%|███████▏  | 7174/10000 [1:15:08<23:12,  2.03it/s] 72%|███████▏  | 7175/10000 [1:15:09<23:08,  2.03it/s] 72%|███████▏  | 7176/10000 [1:15:09<22:58,  2.05it/s] 72%|███████▏  | 7177/10000 [1:15:10<23:05,  2.04it/s] 72%|███████▏  | 7178/10000 [1:15:10<23:12,  2.03it/s] 72%|███████▏  | 7179/10000 [1:15:11<23:36,  1.99it/s] 72%|███████▏  | 7180/10000 [1:15:11<23:17,  2.02it/s] 72%|███████▏  | 7181/10000 [1:15:12<23:08,  2.03it/s] 72%|███████▏  | 7182/10000 [1:15:12<23:02,  2.04it/s] 72%|███████▏  | 7183/10000 [1:15:13<23:00,  2.04it/s] 72%|███████▏  | 7184/10000 [1:15:13<23:35,  1.99it/s] 72%|███████▏  | 7185/10000 [1:15:14<23:20,  2.01it/s] 72%|███████▏  | 7186/10000 [1:15:14<23:13,  2.02it/s] 72%|███████▏  | 7187/10000 [1:15:15<23:06,  2.03it/s] 72%|███████▏  | 7188/10000 [1:15:15<22:58,  2.04it/s] 72%|███████▏  | 7189/10000 [1:15:16<22:36,  2.07it/s] 72%|███████▏  | 7190/10000 [1:15:16<22:55,  2.04it/s] 72%|███████▏  | 7191/10000 [1:15:17<22:41,  2.06it/s] 72%|███████▏  | 7192/10000 [1:15:17<22:49,  2.05it/s] 72%|███████▏  | 7193/10000 [1:15:18<22:47,  2.05it/s] 72%|███████▏  | 7194/10000 [1:15:18<22:31,  2.08it/s] 72%|███████▏  | 7195/10000 [1:15:19<22:23,  2.09it/s] 72%|███████▏  | 7196/10000 [1:15:19<22:36,  2.07it/s] 72%|███████▏  | 7197/10000 [1:15:20<22:37,  2.06it/s] 72%|███████▏  | 7198/10000 [1:15:20<22:36,  2.07it/s] 72%|███████▏  | 7199/10000 [1:15:21<22:25,  2.08it/s]
[Iter 07200] loss=0.1275 pg=0.0235 v=0.3588 ent=0.3632 advμ=-0.370 advσ=0.415
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:06,  7.51it/s][A
  4%|▍         | 2/51 [00:00<00:06,  7.43it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.31it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.80it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.89it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  7.03it/s][A
 14%|█▎        | 7/51 [00:00<00:06,  7.15it/s][A
 16%|█▌        | 8/51 [00:01<00:05,  7.26it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.25it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.19it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.29it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  7.34it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  7.33it/s][A
 27%|██▋       | 14/51 [00:01<00:05,  7.39it/s][A
 29%|██▉       | 15/51 [00:02<00:04,  7.43it/s][A
 31%|███▏      | 16/51 [00:02<00:04,  7.45it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.43it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.43it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.46it/s][A
 39%|███▉      | 20/51 [00:02<00:04,  7.44it/s][A
 41%|████      | 21/51 [00:02<00:04,  7.41it/s][A
 43%|████▎     | 22/51 [00:03<00:03,  7.44it/s][A
 45%|████▌     | 23/51 [00:03<00:03,  7.45it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  7.41it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.39it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.45it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.44it/s][A
 55%|█████▍    | 28/51 [00:03<00:03,  7.40it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  7.41it/s][A
 59%|█████▉    | 30/51 [00:04<00:02,  7.43it/s][A
 61%|██████    | 31/51 [00:04<00:02,  7.45it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.43it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.43it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.46it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.41it/s][A
 71%|███████   | 36/51 [00:04<00:02,  7.43it/s][A
 73%|███████▎  | 37/51 [00:05<00:01,  7.47it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.28it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.28it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.25it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.31it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.37it/s][A
 84%|████████▍ | 43/51 [00:05<00:01,  7.36it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  7.40it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  7.42it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  7.38it/s][A
 92%|█████████▏| 47/51 [00:06<00:00,  7.36it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  7.40it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.43it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  7.38it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.44it/s][A100%|██████████| 51/51 [00:06<00:00,  7.36it/s]
[Eval @ 7200] F1_best=0.962  F2_best=4.805  (F1+F2)_best=6.016  Mean_best=7.530
Now:    F1(best F1)=1.997, F2(best F1)=10.973
	F2(best F2)=8.801, F1(best F2)=2.207
	Best F1+F2=11.008
	Best Mean: 12.123
 72%|███████▏  | 7200/10000 [1:15:28<2:00:09,  2.57s/it] 72%|███████▏  | 7201/10000 [1:15:29<1:30:56,  1.95s/it] 72%|███████▏  | 7202/10000 [1:15:29<1:10:21,  1.51s/it] 72%|███████▏  | 7203/10000 [1:15:30<56:11,  1.21s/it]   72%|███████▏  | 7204/10000 [1:15:30<46:11,  1.01it/s] 72%|███████▏  | 7205/10000 [1:15:31<39:06,  1.19it/s] 72%|███████▏  | 7206/10000 [1:15:31<34:09,  1.36it/s] 72%|███████▏  | 7207/10000 [1:15:32<30:40,  1.52it/s] 72%|███████▏  | 7208/10000 [1:15:32<28:17,  1.65it/s] 72%|███████▏  | 7209/10000 [1:15:33<26:52,  1.73it/s] 72%|███████▏  | 7210/10000 [1:15:33<25:39,  1.81it/s] 72%|███████▏  | 7211/10000 [1:15:34<24:42,  1.88it/s] 72%|███████▏  | 7212/10000 [1:15:34<23:55,  1.94it/s] 72%|███████▏  | 7213/10000 [1:15:34<23:28,  1.98it/s] 72%|███████▏  | 7214/10000 [1:15:35<23:44,  1.96it/s] 72%|███████▏  | 7215/10000 [1:15:35<23:19,  1.99it/s] 72%|███████▏  | 7216/10000 [1:15:36<23:09,  2.00it/s] 72%|███████▏  | 7217/10000 [1:15:36<22:56,  2.02it/s] 72%|███████▏  | 7218/10000 [1:15:37<22:50,  2.03it/s] 72%|███████▏  | 7219/10000 [1:15:37<22:34,  2.05it/s] 72%|███████▏  | 7220/10000 [1:15:38<22:34,  2.05it/s] 72%|███████▏  | 7221/10000 [1:15:38<22:30,  2.06it/s] 72%|███████▏  | 7222/10000 [1:15:39<22:29,  2.06it/s] 72%|███████▏  | 7223/10000 [1:15:39<22:28,  2.06it/s] 72%|███████▏  | 7224/10000 [1:15:40<22:31,  2.05it/s] 72%|███████▏  | 7225/10000 [1:15:40<22:28,  2.06it/s] 72%|███████▏  | 7226/10000 [1:15:41<22:27,  2.06it/s] 72%|███████▏  | 7227/10000 [1:15:41<22:34,  2.05it/s] 72%|███████▏  | 7228/10000 [1:15:42<22:24,  2.06it/s] 72%|███████▏  | 7229/10000 [1:15:42<22:24,  2.06it/s] 72%|███████▏  | 7230/10000 [1:15:43<22:25,  2.06it/s] 72%|███████▏  | 7231/10000 [1:15:43<22:21,  2.06it/s] 72%|███████▏  | 7232/10000 [1:15:44<22:41,  2.03it/s] 72%|███████▏  | 7233/10000 [1:15:44<22:43,  2.03it/s] 72%|███████▏  | 7234/10000 [1:15:45<23:18,  1.98it/s] 72%|███████▏  | 7235/10000 [1:15:45<22:56,  2.01it/s] 72%|███████▏  | 7236/10000 [1:15:46<22:44,  2.03it/s] 72%|███████▏  | 7237/10000 [1:15:46<22:36,  2.04it/s] 72%|███████▏  | 7238/10000 [1:15:47<22:31,  2.04it/s] 72%|███████▏  | 7239/10000 [1:15:47<22:27,  2.05it/s] 72%|███████▏  | 7240/10000 [1:15:48<22:29,  2.05it/s] 72%|███████▏  | 7241/10000 [1:15:48<22:24,  2.05it/s] 72%|███████▏  | 7242/10000 [1:15:49<22:13,  2.07it/s] 72%|███████▏  | 7243/10000 [1:15:49<22:26,  2.05it/s] 72%|███████▏  | 7244/10000 [1:15:50<22:24,  2.05it/s] 72%|███████▏  | 7245/10000 [1:15:50<22:19,  2.06it/s] 72%|███████▏  | 7246/10000 [1:15:51<22:10,  2.07it/s] 72%|███████▏  | 7247/10000 [1:15:51<22:08,  2.07it/s] 72%|███████▏  | 7248/10000 [1:15:52<22:00,  2.08it/s] 72%|███████▏  | 7249/10000 [1:15:52<22:19,  2.05it/s]
[Iter 07250] loss=0.1863 pg=-0.0762 v=0.8876 ent=0.3769 advμ=0.935 advσ=0.321
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:06,  7.49it/s][A
  4%|▍         | 2/51 [00:00<00:06,  7.41it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.37it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.38it/s][A
 10%|▉         | 5/51 [00:00<00:06,  7.40it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  7.42it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  7.36it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.92it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.13it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.17it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.29it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  7.33it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  7.19it/s][A
 27%|██▋       | 14/51 [00:01<00:05,  7.20it/s][A
 29%|██▉       | 15/51 [00:02<00:04,  7.22it/s][A
 31%|███▏      | 16/51 [00:02<00:04,  7.28it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.36it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.37it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.37it/s][A
 39%|███▉      | 20/51 [00:02<00:04,  7.40it/s][A
 41%|████      | 21/51 [00:02<00:04,  7.39it/s][A
 43%|████▎     | 22/51 [00:03<00:03,  7.35it/s][A
 45%|████▌     | 23/51 [00:03<00:03,  7.39it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  7.39it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.39it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.42it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.43it/s][A
 55%|█████▍    | 28/51 [00:03<00:03,  7.45it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  7.41it/s][A
 59%|█████▉    | 30/51 [00:04<00:02,  7.41it/s][A
 61%|██████    | 31/51 [00:04<00:02,  7.45it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.40it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.42it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.46it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.47it/s][A
 71%|███████   | 36/51 [00:04<00:02,  7.39it/s][A
 73%|███████▎  | 37/51 [00:05<00:01,  7.35it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.38it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.42it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.40it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.42it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.43it/s][A
 84%|████████▍ | 43/51 [00:05<00:01,  7.44it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  7.39it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  7.38it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  7.41it/s][A
 92%|█████████▏| 47/51 [00:06<00:00,  7.38it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  7.40it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.46it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  7.46it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.45it/s][A100%|██████████| 51/51 [00:06<00:00,  7.37it/s]
[Eval @ 7250] F1_best=0.962  F2_best=4.805  (F1+F2)_best=6.016  Mean_best=7.530
Now:    F1(best F1)=2.613, F2(best F1)=10.445
	F2(best F2)=10.445, F1(best F2)=2.613
	Best F1+F2=13.058
	Best Mean: 13.058
 72%|███████▎  | 7250/10000 [1:16:00<1:58:10,  2.58s/it] 73%|███████▎  | 7251/10000 [1:16:00<1:29:05,  1.94s/it] 73%|███████▎  | 7252/10000 [1:16:00<1:08:58,  1.51s/it] 73%|███████▎  | 7253/10000 [1:16:01<55:11,  1.21s/it]   73%|███████▎  | 7254/10000 [1:16:01<45:26,  1.01it/s] 73%|███████▎  | 7255/10000 [1:16:02<38:27,  1.19it/s] 73%|███████▎  | 7256/10000 [1:16:02<33:29,  1.37it/s] 73%|███████▎  | 7257/10000 [1:16:03<30:08,  1.52it/s] 73%|███████▎  | 7258/10000 [1:16:03<27:33,  1.66it/s] 73%|███████▎  | 7259/10000 [1:16:04<26:09,  1.75it/s] 73%|███████▎  | 7260/10000 [1:16:04<24:54,  1.83it/s] 73%|███████▎  | 7261/10000 [1:16:05<24:06,  1.89it/s] 73%|███████▎  | 7262/10000 [1:16:05<23:28,  1.94it/s] 73%|███████▎  | 7263/10000 [1:16:06<22:57,  1.99it/s] 73%|███████▎  | 7264/10000 [1:16:06<23:10,  1.97it/s] 73%|███████▎  | 7265/10000 [1:16:07<22:40,  2.01it/s] 73%|███████▎  | 7266/10000 [1:16:07<22:40,  2.01it/s] 73%|███████▎  | 7267/10000 [1:16:08<22:35,  2.02it/s] 73%|███████▎  | 7268/10000 [1:16:08<22:25,  2.03it/s] 73%|███████▎  | 7269/10000 [1:16:09<22:24,  2.03it/s] 73%|███████▎  | 7270/10000 [1:16:09<22:17,  2.04it/s] 73%|███████▎  | 7271/10000 [1:16:10<22:13,  2.05it/s] 73%|███████▎  | 7272/10000 [1:16:10<22:21,  2.03it/s] 73%|███████▎  | 7273/10000 [1:16:11<22:14,  2.04it/s] 73%|███████▎  | 7274/10000 [1:16:11<21:58,  2.07it/s] 73%|███████▎  | 7275/10000 [1:16:12<21:39,  2.10it/s] 73%|███████▎  | 7276/10000 [1:16:12<21:41,  2.09it/s] 73%|███████▎  | 7277/10000 [1:16:13<21:29,  2.11it/s] 73%|███████▎  | 7278/10000 [1:16:13<22:02,  2.06it/s] 73%|███████▎  | 7279/10000 [1:16:14<22:02,  2.06it/s] 73%|███████▎  | 7280/10000 [1:16:14<21:57,  2.06it/s] 73%|███████▎  | 7281/10000 [1:16:15<21:56,  2.06it/s] 73%|███████▎  | 7282/10000 [1:16:15<21:56,  2.06it/s] 73%|███████▎  | 7283/10000 [1:16:16<21:54,  2.07it/s] 73%|███████▎  | 7284/10000 [1:16:16<22:32,  2.01it/s] 73%|███████▎  | 7285/10000 [1:16:17<22:11,  2.04it/s] 73%|███████▎  | 7286/10000 [1:16:17<21:56,  2.06it/s] 73%|███████▎  | 7287/10000 [1:16:18<22:14,  2.03it/s] 73%|███████▎  | 7288/10000 [1:16:18<22:05,  2.05it/s] 73%|███████▎  | 7289/10000 [1:16:19<22:00,  2.05it/s] 73%|███████▎  | 7290/10000 [1:16:19<21:55,  2.06it/s] 73%|███████▎  | 7291/10000 [1:16:19<21:39,  2.08it/s] 73%|███████▎  | 7292/10000 [1:16:20<21:40,  2.08it/s] 73%|███████▎  | 7293/10000 [1:16:20<21:35,  2.09it/s] 73%|███████▎  | 7294/10000 [1:16:21<21:39,  2.08it/s] 73%|███████▎  | 7295/10000 [1:16:21<21:40,  2.08it/s] 73%|███████▎  | 7296/10000 [1:16:22<21:44,  2.07it/s] 73%|███████▎  | 7297/10000 [1:16:22<21:44,  2.07it/s] 73%|███████▎  | 7298/10000 [1:16:23<21:47,  2.07it/s] 73%|███████▎  | 7299/10000 [1:16:23<21:56,  2.05it/s]
[Iter 07300] loss=0.2507 pg=-0.0393 v=0.9794 ent=0.3795 advμ=0.845 advσ=0.748
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:06,  7.25it/s][A
  4%|▍         | 2/51 [00:00<00:06,  7.36it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.45it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.35it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.66it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.94it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  7.10it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.89it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.07it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.20it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.30it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  7.29it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  7.30it/s][A
 27%|██▋       | 14/51 [00:01<00:05,  7.36it/s][A
 29%|██▉       | 15/51 [00:02<00:04,  7.37it/s][A
 31%|███▏      | 16/51 [00:02<00:04,  7.40it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.42it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.44it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.38it/s][A
 39%|███▉      | 20/51 [00:02<00:04,  7.32it/s][A
 41%|████      | 21/51 [00:02<00:04,  7.37it/s][A
 43%|████▎     | 22/51 [00:03<00:03,  7.42it/s][A
 45%|████▌     | 23/51 [00:03<00:03,  7.38it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  7.40it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.44it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.46it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.39it/s][A
 55%|█████▍    | 28/51 [00:03<00:03,  7.40it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  7.44it/s][A
 59%|█████▉    | 30/51 [00:04<00:02,  7.38it/s][A
 61%|██████    | 31/51 [00:04<00:02,  7.43it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.44it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.46it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.41it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.37it/s][A
 71%|███████   | 36/51 [00:04<00:02,  7.40it/s][A
 73%|███████▎  | 37/51 [00:05<00:01,  7.41it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.38it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.43it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.44it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.41it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.37it/s][A
 84%|████████▍ | 43/51 [00:05<00:01,  7.27it/s][A
 86%|████████▋ | 44/51 [00:06<00:00,  7.34it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  7.33it/s][A
